Date Created,Number of Likes,Source of Tweet,Tweet,Sentiment,clean_tweet
2022-11-20 16:11:21+00:00,6,Twitter for iPhone,Ok.. #WorldCup2022 In full WASTA mode ð¤¦ð»ââï¸ Unlucky Ecuador ðªð¨,negative,ok full wasta mode unlucky ecuador
2022-11-20 16:11:21+00:00,0,Twitter for iPhone,And the corruption has started about 7 minutes into the tournament ððððððððð #WorldCup2022,negative,corruption started minutes tournament
,,,,,
2022-11-20 16:11:21+00:00,1,Twitter for iPhone,Think itâs safe to say everyone is behind Ecuador ðªð¨ #WorldCup2022,neutral,think safe say everyone behind ecuador
2022-11-20 16:11:21+00:00,0,Twitter for Android,How is that not a goal??? #QatarWorldCup2022 #WorldCup2022,neutral,goal
2022-11-20 16:11:21+00:00,0,Twitter for Android,They not even try to hide. How this was offside ? #FIFAWorldCup #WorldCup2022,neutral,even try hide offside fifaworldcup
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:21+00:00,0,Twitter for iPhone,Offside! #QATECU #WorldCup2022 https://t.co/3lyMXnIo5u,neutral,offside qatecu https
2022-11-20 16:11:20+00:00,4,Twitter for iPhone,World Cup is already corrupt? How could that be an offside? @FIFAWorldCup #vm2022 #WorldCup2022 #farce,negative,world cup already corrupt could offside fifaworldcup farce
" tv turned over!!!#WorldCup2022""""","negative"";;;;",,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:20+00:00,1,Twitter for Android,Disgusting decision to disallow that goal for offside.... where and how? Unbelievable. Cheats. Come on Ecuador smash them 4 nil. #WorldCup2022 #WorldcupQatar2022,negative,disgusting decision disallow goal offside unbelievable cheats come ecuador smash nil
2022-11-20 16:11:19+00:00,1,Twitter for iPhone,@JuliaHB1 Operating the #VAR by the looks of itâ¦! ð³#WorldCup2022,neutral,operating var looks
2022-11-20 16:11:19+00:00,0,Twitter for iPhone,Thatâs obviously not offside. Show us more video. #WorldCup2022 #QATECU,negative,obviously offside show us video qatecu
2022-11-20 16:11:19+00:00,2,Twitter for iPhone,The World Cup was rigged and now the games are too #WorldCup2022 https://t.co/f9CQCoyR1N,negative,world cup rigged games https
,,,,,
,,,,,
2022-11-20 16:11:19+00:00,10,Twitter for iPhone,Seemingly itâs in FIFAs rules that the host nation cannot go 1.0 down in the first 3 minutes of the tournament #WorldCup2022,neutral,seemingly fifas rules host nation go first minutes tournament
2022-11-20 16:11:18+00:00,0,Twitter for iPhone,Ecudor didnât seem to kick off with the decision. Have they been paid off ? #QatarWorldCup2022 #WorldCup2022 #QATECU,neutral,ecudor seem kick decision paid qatecu
2022-11-20 16:11:18+00:00,0,Twitter for iPhone,Thatâs the quickest exchange of money between Qatari money and the VAR bank Iâve ever seen. #WorldCup2022 #QatarWorldCup2022 #QATECU,positive,quickest exchange money qatari money var bank ever seen qatecu
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:18+00:00,0,Twitter for Android,OK #fifa if the games are rigged so obviously..... Just cancel the #WorldCup2022 #var #QATECU #QatarWorldCup2022 #Qatar,negative,ok fifa games rigged obviously cancel var qatecu qatar
2022-11-20 16:11:18+00:00,0,Twitter for Android,#GianniInfantino just showed everything what's wrong with @FIFAWorldCup ... What a pampered moron. #WorldCup2022,negative,gianniinfantino showed everything wrong fifaworldcup pampered moron
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:17+00:00,0,Twitter for iPhone,Are there new rules in place now or what #WorldCup2022,neutral,new rules place
2022-11-20 16:11:17+00:00,1,Twitter for Android,That is fucking blatant. Cannae wait to see the ref leaving the stadium wae a big bag with a dollar sign on it before speeding off in his brand new gold ferrari. #WorldCup2022,negative,fucking blatant cannae wait see ref leaving stadium wae big bag dollar sign speeding brand new gold ferrari
2022-11-20 16:11:17+00:00,0,Twitter Web App,Pahahaha whose in charge of VAR? Sepp Blatter? #WorldCup2022,neutral,pahahaha whose charge var sepp blatter
2022-11-20 16:11:17+00:00,0,Twitter for Android,QAT have got this #WorldCup2022 sewn up haven't they,neutral,qat got sewn
2022-11-20 16:11:17+00:00,0,Twitter for iPhone,.I know hosts tend to get the luck of the draw with some dodgy decisions from FIFA referees but VAR really screwed the pooch there #WorldCup2022 #Qatar2022 #QATECU,negative,know hosts tend get luck draw dodgy decisions fifa referees var really screwed pooch qatecu
,,,,,
,,,,,
2022-11-20 16:11:17+00:00,0,Twitter for iPhone,Took only 3 min for VAR to ruin a game as alwaysâ¦ #WorldCup2022 #Qatar2022 #QATECU,negative,took min var ruin game qatecu
2022-11-20 16:11:16+00:00,0,Twitter for iPhone,How corrupt is this world cup already ðð #WorldCup2022 #WorldCup,negative,corrupt world cup already worldcup
2022-11-20 16:11:16+00:00,0,Twitter for iPhone,Fifa corruption on full display the first 3 minutes #FIFAWorldCup #WorldCup2022,negative,fifa corruption full display first minutes fifaworldcup
2022-11-20 16:11:16+00:00,0,Twitter for Android,and that's me done with the #WorldCup2022 . Only took 5 minutes.,neutral,done took minutes
2022-11-20 16:11:16+00:00,0,Twitter for Android,Fixed #WorldCup2022 that was never off side.,neutral,fixed never side
 wait a minute, the goal was against the host nation so best chalk it off!! #PoorOfficiating;;;;,,,,
,,,,,
2022-11-20 16:11:15+00:00,3,Twitter for iPhone,World cups rigged alreadyâ¦.. #nooffside #WorldCup2022 #WorldcupQatar2022,negative,world cups rigged nooffside
2022-11-20 16:11:15+00:00,2,Twitter for iPhone,Well Iâm sticking a tenner on Qatar after that decision joke  #WorldCup2022,negative,well sticking tenner qatar decision joke
,,,,,
2022-11-20 16:11:15+00:00,1,Twitter for Android,Waited Four and  half years Let's Go! #WorldCup2022 https://t.co/JztRbWblYy,positive,waited four half years let go https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:15+00:00,2,Twitter for Android,3 minutes in to the most corrupt World Cup of all time and a perfectly good goal against Qatar is disallowed. HMMMM!!! #WorldCup2022 #FIFAWorldCup,negative,minutes corrupt world cup time perfectly good goal qatar disallowed hmmmm fifaworldcup
2022-11-20 16:11:15+00:00,0,Twitter for iPhone,Watching the first #WorldCup2022 game and Iâm like ??? https://t.co/qEiTVicDDY,neutral,watching first game like https
2022-11-20 16:11:15+00:00,0,Twitter for iPhone,How was that offside ððð #WorldCup2022,negative,offside
2022-11-20 16:11:14+00:00,0,Twitter for iPhone,Well this is the biggest fix going !!! â½ï¸ #QatarWorldCup2022 #WorldCup #WorldCup2022,positive,well biggest fix going worldcup
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:14+00:00,0,Twitter for iPhone,WTF VAR offside???ð¤­ #WorldCup2022 #OpeningMatch,negative,wtf var offside openingmatch
2022-11-20 16:11:13+00:00,0,Twitter for Android,Corruption in plain daylight ð #WorldCup2022,negative,corruption plain daylight
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:13+00:00,8,Twitter for iPhone,Didnât think the corruption would be so obvious so early on. The ref hasnât even gone to check the monitor! Joke. #WorldCup2022,negative,think corruption would obvious early ref even gone check monitor joke
2022-11-20 16:11:13+00:00,1,Twitter for iPhone,Qatar vs Equator â¦ FIRST VAR FAILâ¦ GOAL LEGITAME ANULLED to Equator #WorldCup2022,negative,qatar vs equator first var goal legitame anulled equator
2022-11-20 16:11:13+00:00,5,Twitter for iPhone,I need an explanation right now my heads gone ð did we just see some of the most blatant cheating ever? Or did they make a mistake? Or have we just not seen the right replay yet? #WorldCup2022,negative,need explanation right heads gone see blatant cheating ever make mistake seen right replay yet
2022-11-20 16:11:12+00:00,14,Twitter for iPhone,Scenes in the VAR control room #WorldCup2022 https://t.co/FVbjVPY6Q8,neutral,scenes var control room https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:12+00:00,6,Twitter for iPhone,Corruption at work #WorldCup2022,negative,corruption work
2022-11-20 16:11:12+00:00,0,Twitter Web App,FOOTBALL IS BENT #WorldCup2022,positive,football bent
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:11+00:00,1,Twitter for iPad,Fixed. #WorldCup2022,neutral,fixed
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:11+00:00,4,Twitter for iPhone,I am supporting Qatar ð¶ð¦ in this #WorldCup2022 phew that was close ð,positive,supporting qatar phew close
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:11+00:00,0,Twitter for Android,Migrant worker wearing a yellow shirt buried under the pitch was offside. Correct decision. #WorldCup2022,neutral,migrant worker wearing yellow shirt buried pitch offside correct decision
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:11+00:00,2,Twitter for iPhone,Where the fuck was the offside there then #WorldCup2022 ð,negative,fuck offside
2022-11-20 16:11:10+00:00,0,Twitter for Android,Was someone offside when the free kick was taken? They haven't shown that replay #WorldCup2022,neutral,someone offside free kick taken shown replay
2022-11-20 16:11:10+00:00,1,Twitter Web App,What the hell was that goal chopped off for? #WorldCup2022,negative,hell goal chopped
2022-11-20 16:11:10+00:00,1,Twitter for iPhone,The power of tuan rumahâ¦ lol Qatar #WorldCup2022,positive,power tuan lol qatar
2022-11-20 16:11:10+00:00,2,Twitter for iPhone,why tf did they disallow that goal ??? tf ??? #WorldCup2022,negative,tf disallow goal tf
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:10+00:00,1,Twitter for iPhone,This is rigged already #WorldCup2022,negative,rigged already
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:10+00:00,0,Twitter for Android,That was the most Bullshit Off-side call I've ever seen. Qatar get your shit right and be okay with the fact you won't get passed the group stage #WorldCup2022  #FIFAWorldCup #QatarWorldCup2022,negative,bullshit call ever seen qatar get shit right okay fact wo get passed group stage fifaworldcup
2022-11-20 16:11:09+00:00,0,Twitter for iPhone,Wtf was that call? #WorldCup2022,negative,wtf call
2022-11-20 16:11:09+00:00,0,Twitter for iPhone,What is happening to the game ððð Offside ??? #WorldCup2022,negative,happening game offside
2022-11-20 16:11:09+00:00,0,Twitter for Android,Have anyone seen an offside out there? #WorldCup2022,neutral,anyone seen offside
2022-11-20 16:11:09+00:00,7,Twitter for Android,Oh great so we have corruption straight away ð not offside #WorldCup2022 #QatarWorldCup2022,negative,oh great corruption straight away offside
2022-11-20 16:11:09+00:00,6,Twitter for iPhone,Itâs that corrupt Iâm surprised they didnât award the goal to Qatar #WorldCup2022 #QATECU #corrupt,negative,corrupt surprised award goal qatar qatecu corrupt
,,,,,
2022-11-20 16:11:08+00:00,0,Twitter Web App,#WorldCup2022 Good to see the the corruption started early in the #WorldCup at least we know where we stand.,negative,good see corruption started early worldcup least know stand
2022-11-20 16:11:08+00:00,1,Twitter for iPhone,Itâs taken precisely 6 minutes to prove want a load of nonsense this whole thing is. Corrupt from start to finish. #WorldCup2022 ð,negative,taken precisely minutes prove want load nonsense whole thing corrupt start finish
2022-11-20 16:11:08+00:00,0,Twitter for iPhone,Iâve never been more confused about a #VAR decision in my life? #WorldCup2022 https://t.co/uaAviIvxHA,negative,never confused var decision life https
2022-11-20 16:11:08+00:00,1,Twitter for iPhone,Offside but without any graphicsâ¦ probably they are cooking it at the moment . #WorldCup2022 #Qatar2022 #QATECU,neutral,offside without probably cooking moment qatecu
2022-11-20 16:11:08+00:00,3,Twitter Web App,Offside or was the overhead kick deemed dangerous play?  Both wrong calls either way! #QATvECU #WorldCup2022,negative,offside overhead kick deemed dangerous play wrong calls either way qatvecu
2022-11-20 16:11:08+00:00,0,Twitter for Android,#WorldCup2022 already corruption in the first 5 mins of this world cup,negative,already corruption first mins world cup
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:08+00:00,0,Twitter for Android,Some tinfoilhatters said this would be fixed for Qatar... that VAR decision won't have silenced them ð ridiculous decision ð¤£ #QatarWorldCup2022 #WorldCup #WorldCup2022,negative,tinfoilhatters said would fixed qatar var decision wo silenced ridiculous decision worldcup
2022-11-20 16:11:08+00:00,1,Twitter for iPhone,An hour just to get an uber from the Fanfest  #WorldCup2022 #WorldCup #FIFAWorldCup2022 https://t.co/YnJ9MnepWy,neutral,hour get uber fanfest worldcup https
2022-11-20 16:11:07+00:00,1,Twitter for iPhone,FIFA ruined football ð¢ #WorldCup2022,negative,fifa ruined football
2022-11-20 16:11:07+00:00,3,Twitter for iPhone,Iâm confused how the fuck was that offside?! ð VAR been paid off yeah? #FIFAWorldCup2022 #WorldCup2022,negative,confused fuck offside var paid yeah
2022-11-20 16:11:07+00:00,2,Twitter for Android,#WorldCup2022 shambles after 3 min ð¤£ð¤£ joke....,negative,shambles min joke
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:07+00:00,0,Twitter for iPhone,First VAR decision of the #WorldCup2022 #WorldcupQatar2022 https://t.co/tXPp4ySgrp,neutral,first var decision https
2022-11-20 16:11:07+00:00,0,Twitter for iPhone,I feel gaslit rn #WorldCup2022,negative,feel gaslit rn
,,,,,
,,,,,
2022-11-20 16:11:06+00:00,0,Twitter for Android,Is Infantino VAR as well? #WorldCup2022,neutral,infantino var well
2022-11-20 16:11:06+00:00,1,Twitter for iPhone,help watchin #WorldCup2022 what does offsides mean again Iâm watching w a boy,neutral,help watchin offsides mean watching w boy
2022-11-20 16:11:06+00:00,0,Twitter for iPhone,Ecuador have been very aggressive. Good start by them. Ecuador done very well. Qatar are very nervous right now. They need to play better football because the structure of Ecuador is forcing Qatar to play worse because of the pressure. #QATECU #WorldCup2022 #QatarWorldCup2022,positive,ecuador aggressive good start ecuador done well qatar nervous right need play better football structure ecuador forcing qatar play worse pressure qatecu
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 16:11:05+00:00,0,Twitter for Android,@FIFAWorldCup #WorldCup2022 not one woman in the Qatar home end ð¤,neutral,fifaworldcup one woman qatar home end
,,,,,
2022-11-20 16:11:04+00:00,0,Twitter for Android,@BetCIub Bar will be the player of the tournament #WorldCup2022 #QatarWorldCup2022 #ECUQAT ð¤£ð¤£,neutral,betciub bar player tournament ecuqat
2022-11-20 16:11:04+00:00,0,Twitter for iPhone,How was that offside?! Lmao ð #WorldCup2022 #Qatar2022,negative,offside lmao
2022-11-20 16:11:04+00:00,1,Twitter for iPhone,not even 10 minutes into the World Cup and this shit already rigged ð #WorldCup #WorldCup2022,negative,even minutes world cup shit already rigged worldcup
2022-11-20 16:11:04+00:00,1,Twitter for iPhone,Holy macaroni!! Less than 3 minutes and #VAR has made a ridiculous decision. Wonder how much that cost? #WorldCup2022 https://t.co/DOkypIvtc3,negative,holy macaroni less minutes var made ridiculous decision wonder much cost https
2022-11-20 16:11:04+00:00,0,Twitter for iPhone,3 minutes and theyâve already shown their coloursâ¦ #WorldCup2022 #QATECU,neutral,minutes already shown qatecu
2022-11-20 16:11:04+00:00,0,Twitter for iPhone,Corruption around the goal how on earth has that been disallowed #fix @BBCSport @GaryLineker @AlexScott @alanshearer  #BBCWorldCup #FTM #BBCWorldCup #WorldCup2022 #WorldCup,negative,corruption around goal earth disallowed fix bbcsport garylineker alexscott alanshearer bbcworldcup ftm bbcworldcup worldcup
,,,,,
2022-11-20 16:11:03+00:00,1,Twitter for iPhone,Anyone else think that goal was not offsides? ð¤¨ #WorldCup2022 #WorldcupQatar2022 #worldcup,neutral,anyone else think goal offsides worldcup
2022-11-20 16:11:03+00:00,2,Twitter for iPhone,Yooo that was straight robbery #WorldCup2022 #rigged,negative,yooo straight robbery rigged
2022-11-20 16:11:03+00:00,0,Twitter for Android,@FIFAWorldCup so a few minutes into the first game and qata have already cheated another team our of a goal. How much did they pay for that right? Maybe that's the only way to win  #WorldCup2022,negative,fifaworldcup minutes first game qata already cheated another team goal much pay right maybe way win
